335,Sumitomo Mitsui Financial Group,JP3890350006,Japan,86,B,-1,-1,1.72
336,Assicurazioni Generali Spa,IT0000062072,Italy,87,A,17861.7,47876.6,2.0729825557364000
337,Emerson Electric Co.,US2910111044,USA,-1,"",264967,-1,0.0072917348361948600
338,Denso Corporation,JP3551500006,Japan,71,C,-1,-1,1.42
339,Antofagasta,GB0000456144,United Kingdom,92,C,645371,1539442,12.548799879718200
340,Banco do Brasil S/A,BRBBASACNOR3,Brazil,60,C,7443.9,54348.16,1.5776392296180600
341,Starbucks Corporation,US8552441094,USA,86,C,239972,792644,7.231318214960240
342,Freeport-McMoRan Copper & Gold Inc.,US35671D8570,USA,86,C,5679367,3985464,29.554343469588000
343,Takeda Pharmaceutical Company Limited,JP3463000004,Japan,79,C,238684,168509,2.7568213005932600
344,Lockheed Martin Corporation,US5398301094,USA,91,A,249491,985006,8.667486149546070
345,RWE AG,DE0007037129,Germany,93,B,181690000,1940000,20.33281591780570
346,MTR Corporation,HK0066009694,Hong Kong,87,C,53568,1171764,9.8790820636701
347,H&M Hennes & Mauritz AB,SE0000106270,Sweden,83,A,15282,329630,3.949618456122260
348,NTT DOCOMO INC.,JP3165650007,Japan,75,B,87648,1364600,10.979217713867900
349,Inditex,ES0148396015,Spain,80,B,24478.97,290119.56,3.615481427647380
350,Infosys Limited,INE009A01021,India,92,A,28014.6,134229.78,2.7729631943883500
351,Ace Ltd.,CH0044328745,Switzerland,93,A,12912,39791,2.1366938732565000
352,Mitsubishi Electric Corporation,JP3902400005,Japan,60,D,322000,791000,6.702158408104630
353,Commonwealth Bank of Australia,AU000000CBA7,Australia,94,A,11160,145989,2.8941642075241100
354,PNC Financial Services Group Inc.,US6934751057,USA,89,B,47606,398414,4.548195669527310
355,Larsen & Toubro,INE018A01030,India,83,B,424351,248130,3.3948786769982300
356,QUALCOMM Inc.,US7475251036,USA,56,D,64782,49216,1.4635755725859500
357,BNY Mellon,US0640581007,USA,100,A,9513,208926,3.4512006065617600
358,GDF Suez,FR0010208488,France,95,B,154230874,3712790,31.92874018927590
359,Texas Instruments Incorporated,US8825081040,USA,64,D,827274.44,1588465.81,12.33426385345330
360,Vivendi SA,FR0000127771,France,69,D,90755,345818,3.7841170394970900
361,Capital One Financial,US14040H1059,USA,71,C,14501,194433,2.7706876132852800
362,SingTel,SG1T75931496,Singapore,76,C,6896.52,177320.68,2.75163756015242
363,UPS,US9113121068,USA,99,A-,11715635,823212,8.019408775399250
364,PepsiCo Inc.,US7134481081,USA,94,B,3854784,1928490,15.378962076963900
365,Telefonica,ES0178430E18,Spain,95,B,111124,1649137,13.355902057458100
366,Unilever plc,GB00B10RZP78,United Kingdom,85,A,1053344,907399,8.030646503478000
367,Corning Incorporated,US2193501051,USA,54,D,383729,1129330,8.93347438214318
368,Allergan Inc.,US0184901025,USA,91,B,49128,52049,2.1828192602053100
369,Ecolab Inc.,US2788651006,USA,98,A,336258,199296,3.353314493961010
370,General Motors Company,US37045V1008,USA,100,A-,2454755,5531380,40.48160402102410
371,BCE Inc.,CA05534B7604,Canada,91,B,99151,186890,3.12063288274539
372,Barrick Gold Corporation,CA0679011084,Canada,87,B,3784179.51,2229368.38,17.326544178088900
373,Exelon Corporation,US30161N1019,USA,98,A,26038890,5691542,42.202910472712300
374,The Travelers Companies Inc.,US89417E1091,USA,63,C,35633,48175,1.5955439247478100
375,Royal Bank of Canada,CA7800871021,Canada,77,D,32046,127445,2.4259555360039600
376,Canadian Imperial Bank of Commerce (CIBC),CA1360691010,Canada,61,D,21079,54959,1.6022565905103600
377,Johnson & Johnson,US4781601046,USA,98,A-,329556,853700,7.8978021625264100
378,Hong Kong Exchanges & Clearing,HK0388045442,Hong Kong,76,D,-1,-1,1.52
379,Novartis,CH0012005267,Switzerland,96,B,637838,1013238,8.974237407623160
380,Wells Fargo & Company,US9497461015,USA,96,A,93904,1333372,11.182519225877400
381,Philip Morris International,US7181721090,USA,97,B,441953,433892,4.965433701714650
382,Ventas Inc,US92276F1003,USA,85,C,43381,314379,3.8844773434588600
383,PTT,TH0646010007,Thailand,84,B,29332000,1583000,13.48073832727850
384,BRF S.A,BRBRFSACNOR8,Brazil,83,B,-1,-1,1.66
385,National Grid,GB00B08SNH34,United Kingdom,98,B,7913978,4547930,33.76202432893180
386,HDFC Bank Ltd,INE040A01026,India,75,E,5872.23,347770.21,3.915338726135880
387,Holcim Ltd,CH0012214059,Switzerland,82,C,102102123,6600687,50.28991020833630
388,Yahoo Japan Corporation,JP3933800009,Japan,15,"",-1,-1,0.3
389,U.S. Bancorp,US9029733048,USA,78,C,38055,370672,4.135271580361630
390,Rio Tinto,GB0007188757,United Kingdom,88,B,26900000,16400000,116.39417017190700
391,Hyundai Mobis,KR7012330007,South Korea,94,B,40966.85,291956.94,3.9086953088786300
392,Cenovus Energy Inc.,CA15135U1093,Canada,94,B,4657427,1079646,9.506041065483950
